4.802,5.11,5.516,6.255,6.873,7.384,7.743,7.771,7.744,7.631,7.631
5.093,5.638,5.995,6.668,7.045,7.336,7.652,7.752,7.741,7.571,7.571
5.047,5.487,5.997,6.62,6.937,7.294,7.507,7.164,7.715,7.509,7.509
4.995,5.421,5.928,6.569,6.877,7.269,7.445,7.293,7.78,7.561,7.561
5.595,6.067,6.586,7.151,7.4,7.623,7.756,7.897,7.823,7.624,7.624
5.461,5.906,6.346,6.921,7.109,7.467,7.654,7.812,7.695,7.572,7.572
5.273,5.641,6.023,6.657,6.908,7.271,7.647,7.574,7.794,7.654,7.654
5.171,5.482,5.826,6.482,6.667,7.167,7.443,7.63,7.726,7.622,7.622
5.157,5.44,5.726,6.227,6.577,6.912,7.345,7.547,7.525,7.453,7.453
4.984,5.191,5.42,5.918,6.238,6.731,7.2,7.448,7.595,7.565,7.565
4.499,4.67,4.918,5.329,5.608,6.056,6.381,7.163,7.342,7.304,7.304
4.413,4.609,4.771,5.305,5.686,6.091,6.351,6.892,6.905,6.825,6.825
4.827,5.153,5.591,6.03,6.485,6.756,7.095,7.401,7.238,7.118,7.118
4.789,5.073,5.462,5.992,6.416,6.884,7.198,7.377,7.069,7.032,7.032
4.612,4.888,5.322,5.92,6.354,6.846,7.098,7.34,7.054,7.022,7.022
4.766,5.039,5.462,6.001,6.314,6.834,7.241,7.466,7.116,6.966,6.966
5.104,5.353,5.649,6.085,6.337,6.805,7.142,6.984,7.047,7.053,7.053
5.074,5.326,5.613,5.976,6.175,6.62,6.979,6.88,6.908,6.911,6.911
5.499,5.859,6.114,6.371,6.52,6.911,7.232,7.375,7.531,7.01,7.01
5.666,6.023,6.241,6.485,6.622,6.845,6.975,7.274,7.317,6.9,6.9
6.022,6.37,6.479,6.701,6.794,6.998,7.131,7.354,7.301,6.952,6.952
6.206,6.541,6.787,7.024,7.128,7.279,7.346,7.467,7.349,7.089,7.089
6.19,6.55,6.63,6.988,7.052,7.204,7.282,7.47,7.303,7.157,7.157
6.254,6.634,6.84,7.09,7.172,7.453,7.529,7.705,7.832,7.843,7.843
6.551,6.884,7.075,7.331,7.41,7.594,7.713,7.845,7.992,7.997,7.997
6.535,6.899,7.138,7.424,7.564,7.73,7.842,7.932,8.079,8.079,8.079
6.616,6.948,7.321,7.553,7.645,7.812,7.928,8.037,8.168,8.168,8.168
6.382,6.992,7.341,7.713,7.766,7.91,8.004,8.107,8.257,8.257,8.257
6.78,7.374,7.768,7.942,7.981,8.127,8.177,8.3,8.4,8.4,8.4
7.183,7.648,8.197,8.293,8.311,8.317,8.367,8.477,8.502,8.502,8.502
6.971,7.576,8.056,8.281,8.256,8.251,8.308,8.414,8.477,8.493,8.493
7.703,7.937,8.259,8.268,8.163,8.193,8.258,8.198,8.251,8.251,8.251
8.184,8.605,8.552,8.446,8.251,8.281,8.369,8.374,8.518,8.518,8.518
8.896,9.535,9.511,9.237,9.068,8.725,8.759,8.684,8.71,8.717,8.717
9.226,9.601,9.75,9.292,8.885,8.539,8.664,8.633,8.647,8.647,8.647
9.5,9.844,10.163,9.641,9.372,9.02,8.968,8.867,8.788,8.788,8.788
9.521,9.71,9.788,9.375,8.928,8.706,8.74,8.694,8.697,8.701,8.701
9.684,9.859,9.914,9.613,9.039,9.041,9.001,8.856,8.924,8.924,8.924
9.678,9.833,9.607,9.441,9.042,8.921,8.886,8.813,8.86,8.86,8.86
9.761,9.927,9.989,9.634,9.183,9.061,9.093,9.006,9.117,9.117,9.117
9.819,9.814,9.627,9.289,8.82,8.685,8.808,8.85,8.992,8.992,8.992
9.167,9.271,9.132,8.673,8.527,8.348,8.57,8.624,8.739,8.739,8.739
9.389,9.616,9.429,9.053,8.799,8.591,8.766,8.773,8.818,8.817,8.817
10.061,10.175,10.055,9.548,9.227,8.857,9.052,8.915,8.898,8.898,8.898
10.395,10.529,10.575,9.78,9.5,9.094,9.188,9.128,9.125,9.125,9.125
12.449,12.64,12.431,11.646,11.23,10.622,10.489,10.307,9.87,9.863,9.863
11.64,11.94,11.178,10.962,10.161,9.973,10.133,10.056,9.815,9.815,9.815
12.314,12.324,11.177,10.846,10.381,9.963,10.011,10.011,9.934,9.934,9.934
12.343,12.398,11.979,11.365,10.782,10.598,10.866,10.754,10.928,10.943,10.943
14.4,14.672,14.833,14.155,13.237,12.191,12.409,11.558,12.055,12.055,12.055
15.416,15.427,15.145,13.985,13.021,12.245,12,11.911,12.268,12.268,12.268
10.638,10.812,10.382,10.521,10.191,10.179,10.515,10.553,11.184,11.26,11.26
7.921,8.275,8.522,8.769,9.077,9.591,9.754,10.256,10.846,10.846,10.846
8.067,8.17,8.22,8.748,9.042,9.402,9.583,10,10.81,10.81,10.81
8.811,8.974,8.91,9.48,9.746,10.083,10.075,10.665,11.833,11.833,11.833
10.193,10.648,11.001,10.985,11.235,11.286,11.066,11.246,11.567,11.567,11.567
11.614,11.936,11.759,11.713,11.583,11.51,11.353,11.516,12.172,12.172,12.172
13.081,13.365,12.953,12.634,12.34,12.259,11.944,11.993,12.115,12.112,12.112
14.667,14.803,14.148,13.151,12.837,12.579,12.06,12.287,12.062,12.062,12.062
14.724,14.437,13.387,12.383,11.971,11.881,11.837,11.631,12.072,12.072,12.072
15.036,14.282,13.49,12.683,12.255,12.267,12.309,11.978,12.208,11.901,11.899
14.657,14.554,14.034,13.183,13.213,13.021,12.767,12.647,12.797,12.527,12.527
12.809,12.566,12.612,12.629,12.643,12.863,12.651,12.404,12.629,12.377,12.504
15.325,14.929,14.521,14.295,13.778,13.746,13.646,13.193,13.585,13.138,13.159
15.548,14.71,14.42,13.763,13.511,13.119,12.77,12.837,12.762,12.721,12.721
14.683,14.563,13.915,13.997,13.564,13.237,13.161,13.189,12.956,12.859,12.966
15.35,15.645,15.349,15.149,14.409,14.021,13.869,14.039,13.4,13.483,13.504
16.02,16.481,15.822,15.65,15.568,14.769,14.975,14.702,14.273,14.127,14.127
14.898,15.579,15.444,15.603,15.765,15.005,14.838,14.925,15.014,14.823,14.823
13.113,13.512,13.805,14.021,14.051,14.277,14.159,14.016,14.223,14.249,14.393
10.602,11.098,11.46,11.578,12.528,12.623,12.298,12.678,12.616,14.542,14.542
11.36,12.495,12.908,13.211,13.485,13.447,13.381,13.582,13.579,14.095,13.663
12.835,13.286,13.563,13.686,13.717,13.62,13.757,13.584,13.73,14.025,13.844
12.744,13.596,13.754,13.834,13.576,13.456,13.26,13.66,13.639,13.845,13.845
13.576,13.775,13.666,13.832,13.884,13.553,13.415,13.441,13.236,13.416,13.416
12.64,13.048,13.37,13.483,13.41,13.138,13.239,13.416,12.816,13.208,13.208
11.812,12.15,12.669,13.039,13.17,13.167,13.401,13.263,12.95,13.527,13.527
13.11,13.628,13.972,14.074,14.218,14.032,13.99,13.714,13.3,13.774,13.774
10.456,11.605,12.288,12.726,13.016,13.197,13.366,13.098,12.994,13.751,13.751
8.546,9.908,11.239,11.633,12.158,12.396,11.782,12.248,12.028,12.505,12.505
7.786,9.059,10.21,10.965,11.172,11.419,11.459,10.975,11.293,11.225,11.061
8.07,8.66,9.35,9.911,10.543,10.356,10.335,10.662,10.593,10.397,10.293
8.439,8.851,9.141,9.717,10.18,10.463,10.495,10.124,10.893,10.842,10.842
8.091,8.266,8.508,9.277,9.838,10.274,10.017,9.833,10.685,10.343,10.085
8.271,8.491,8.718,9.364,10.022,10.476,10.477,10.385,11.257,10.874,10.798
8.107,8.2,8.456,9.146,9.527,10.048,9.94,9.889,10.762,10.298,10.298
8.842,8.995,9.126,9.677,10.01,10.397,10.255,10.175,10.891,10.453,10.431
8.26,8.363,8.606,9.115,9.562,10.029,9.941,9.835,10.57,10.234,10.225
8.855,9.025,9.234,9.795,10.046,10.562,10.543,10.517,11.118,10.904,10.904
8.988,9.197,9.405,10.044,10.176,10.756,10.647,10.61,11.184,10.893,10.922
9.461,9.804,10.2,10.686,10.969,11.529,11.424,11.478,11.7,11.888,11.927
9.483,9.899,10.298,10.851,11.144,11.748,11.69,11.512,11.94,11.992,11.992
8.91,9.199,9.66,10.279,10.661,11.283,11.114,10.994,11.47,11.408,11.41
8.695,9.064,9.512,10.33,10.769,11.237,11.468,11.384,11.78,11.938,11.947
9.092,9.368,9.687,10.401,10.672,11.119,11.448,11.327,11.604,11.852,11.852
9.188,9.483,9.803,10.522,10.755,11.366,11.561,11.469,11.768,12.035,12.035
9.112,9.303,9.546,10.343,10.602,11.168,11.41,11.34,11.543,11.847,11.847
9.368,9.663,9.925,10.745,11.007,11.503,11.815,11.698,11.924,12.17,12.17
9.979,10.254,10.658,11.262,11.56,12.028,12.187,12.187,12.278,12.133,12.072
9.96,10.288,10.713,11.591,11.779,12.297,12.577,12.452,12.6,12.595,12.605
10.006,11.011,11.901,12.642,12.959,13.41,13.554,13.595,13.524,13.212,13.212
10.2,10.893,11.928,12.777,13.115,13.357,13.498,13.439,13.434,13.19,13.19
10.663,11.08,11.563,12.236,12.322,12.538,12.622,12.484,12.58,12.606,12.608
10.905,11.169,11.608,12.201,12.258,12.472,12.542,12.388,12.242,12.145,12.145
10.437,10.762,11.056,11.724,11.921,12.172,12.25,12.023,11.996,11.823,11.823
9.229,9.616,9.989,10.833,11.103,11.279,11.532,11.316,11.487,11.349,11.356
8.649,8.984,9.485,10.253,10.605,11.047,11.595,11.272,11.577,11.594,11.594
7.975,8.414,9.024,9.793,10.393,10.978,11.589,11.263,11.543,11.592,11.592
8.241,8.433,8.844,9.689,10.11,10.59,11.115,10.878,11.236,11.124,11.124
8.708,9.122,9.683,10.413,10.787,11.313,11.841,11.663,12.072,11.988,11.032
8.37,8.853,9.492,10.164,10.633,11.117,11.409,11.426,11.755,11.852,10.767
7.999,8.409,8.929,9.772,10.216,10.778,11.317,11.228,11.628,11.947,10.771
7.29,7.473,8.07,8.748,9.214,9.733,10.001,10.204,10.819,10.745,10.189
6.992,7.191,7.669,8.536,9.234,9.717,9.98,10.193,10.834,10.582,9.95
7.434,7.665,8.158,8.842,9.476,9.926,10.27,10.503,11.06,10.727,9.966
7.3,7.547,7.883,8.757,9.208,9.714,10.022,10.166,10.883,10.495,9.667
7.221,7.334,7.825,8.717,9.176,9.8,9.902,10.27,11.061,10.578,9.804
7.352,7.526,7.776,8.543,8.902,9.507,9.726,10.007,10.704,10.374,9.636
7.321,7.49,7.697,8.272,8.579,9.185,9.355,9.598,10.22,10.098,9.085
7.174,7.293,7.484,7.857,8.165,8.629,8.643,9.015,9.712,9.533,8.482
7.124,7.271,7.601,7.834,8.221,8.65,8.743,9.135,9.74,9.305,8.607
7.171,7.225,7.393,7.558,7.727,8.035,7.924,7.977,8.436,8.493,7.533
6.474,6.478,6.796,6.834,7.086,7.381,7.043,7.248,7.699,7.652,6.645
6.224,6.328,6.501,6.706,7.137,7.404,7.125,7.25,7.785,7.725,6.583
6.43,6.59,6.846,7.198,7.637,8.103,7.931,7.86,8.722,8.117,6.298
6.095,6.114,6.423,6.778,7.123,7.518,7.51,7.584,8.148,7.898,5.877
5.908,5.952,6.201,6.464,7.048,7.394,7.457,7.692,8.44,8.085,6.239
5.259,5.303,5.443,5.829,6.335,6.642,6.977,6.919,8.213,7.81,6.315
5.326,5.531,5.73,6.329,6.728,7.285,7.503,7.695,8.772,8.329,6.454
5.304,5.421,5.664,6.154,6.524,7.057,7.292,7.369,8.66,7.745,6.922
5.496,5.605,5.732,6.089,6.357,6.747,7.122,7.082,8.515,8.04,6.501
5.78,5.783,6.065,6.3,6.509,6.918,7.04,7.18,8.351,8.136,6.599
5.71,5.746,5.918,6.188,6.45,6.75,6.965,7.16,8.173,7.728,6.855
5.559,5.604,5.949,6.225,6.454,6.744,6.995,7.194,7.982,7.66,6.99
5.681,5.873,6.175,6.457,6.704,7.061,7.25,7.515,8.147,7.944,7.449
5.63,6.119,6.841,7.245,7.577,7.843,8.006,8.155,8.785,8.471,8.102
5.813,6.339,7.037,7.531,7.856,8.118,8.321,8.392,8.87,8.609,8.263
5.821,6.089,6.817,7.354,7.639,8.012,8.25,8.303,8.855,8.625,7.88
6.182,6.32,6.949,7.482,7.841,8.138,8.41,8.618,9.169,8.911,8.543
6.36,6.51,7.211,7.827,8.149,8.426,8.742,8.934,9.321,9.168,8.819
6.754,7.051,7.883,8.448,8.774,9.101,9.395,9.527,9.948,9.725,9.464
5.39,6.103,6.667,7.442,8.029,8.376,8.709,8.797,9.185,8.998,8.605
5.451,6.27,6.876,7.567,7.97,8.463,8.869,8.923,9.229,9.06,8.717
5.794,6.339,7.247,7.645,7.893,8.308,8.69,8.761,9.174,8.873,8.598
5.759,6.209,6.672,7.074,7.379,7.686,8.044,8.239,8.66,8.4,8.168
5.745,6.002,6.612,7.009,7.243,7.555,7.972,8.129,8.643,8.369,8.04
5.825,6.213,6.854,7.283,7.558,7.978,8.39,8.539,9.083,8.788,8.481
6.11,6.551,7.103,7.564,7.889,8.251,8.596,8.848,9.316,9.06,8.815
6.642,7.063,7.67,8.058,8.278,8.656,8.954,9.134,9.499,9.284,8.798
6.701,6.916,7.514,7.871,8.044,8.315,8.617,8.751,9.154,8.906,8.238
7.097,7.362,7.895,8.2,8.393,8.597,8.899,9.041,9.404,9.363,8.648
7.491,7.738,8.112,8.539,8.625,8.796,9.057,9.136,9.385,9.354,8.816
7.412,7.709,7.992,8.276,8.374,8.498,8.669,8.754,9.081,9.038,8.53
7.534,7.743,7.907,8.082,8.106,8.217,8.409,8.549,8.807,8.759,8.362
8.005,8.245,8.469,8.647,8.652,8.735,8.854,8.894,9.092,8.904,8.696
8.301,8.504,8.912,8.91,8.993,9.005,9.03,8.891,8.969,8.754,8.566
8.577,8.708,8.889,8.912,8.87,8.835,8.819,8.773,8.76,8.573,8.468
8.917,9.024,9.36,9.317,9.257,9.162,9.181,9.052,9.083,8.894,8.628
9.131,9.324,9.641,9.524,9.461,9.293,9.164,8.993,9.016,8.833,8.605
8.621,8.804,9.042,8.974,9.023,8.899,8.838,8.78,8.871,8.702,8.44
8.818,8.711,8.771,8.611,8.616,8.547,8.517,8.357,8.578,8.429,8.211
8.171,7.972,8.129,7.909,7.917,7.944,8.008,7.908,8.066,7.914,7.632
7.909,7.67,7.503,7.367,7.461,7.443,7.536,7.727,7.991,7.845,7.677
8.081,8.042,8.118,8.243,8.186,8.134,8.122,8.051,8.218,8.125,7.762
8.092,8.175,8.321,8.269,8.297,8.228,8.217,8.094,8.308,8.169,7.731
7.952,7.822,7.751,7.681,7.778,7.762,7.791,7.761,7.976,7.84,7.515
7.765,7.631,7.674,7.588,7.637,7.686,7.736,7.678,7.981,7.851,7.515
7.726,7.725,7.747,7.742,7.793,7.764,7.878,7.783,8.071,7.924,7.573
7.922,7.964,8.081,8.103,8.172,8.25,8.218,8.279,8.564,8.418,8.007
7.954,7.976,8.055,8.246,8.283,8.378,8.384,8.321,8.662,8.507,8.027
7.99,8.075,8.309,8.442,8.546,8.535,8.518,8.455,8.688,8.596,8.083
8.046,8.266,8.543,8.758,8.84,8.887,8.873,8.847,9.074,8.951,8.416
7.931,7.977,8.126,8.311,8.369,8.487,8.479,8.404,8.71,8.529,8.047
7.919,7.856,7.895,8.036,8.146,8.274,8.331,8.271,8.508,8.379,7.872
7.667,7.571,7.576,7.749,7.868,8.04,8.164,8.291,8.502,8.396,8.047
7.558,7.594,7.634,7.903,8.118,8.458,8.646,8.767,9.131,9.037,8.572
7.298,7.398,7.564,7.842,8.047,8.392,8.62,8.747,9.055,8.982,8.617
7.269,7.315,7.46,7.607,7.812,8.165,8.416,8.619,8.85,8.844,8.446
7.173,7.221,7.357,7.375,7.554,7.869,8.1,8.179,8.512,8.464,8.061
6.608,6.643,6.923,7.058,7.311,7.662,7.956,8.06,8.426,8.361,7.881
6.32,6.381,6.613,6.923,7.165,7.528,7.824,8.091,8.376,8.329,7.883
6.165,6.213,6.501,6.91,7.162,7.57,7.849,8.033,8.406,8.363,7.771
5.856,5.941,6.313,6.916,7.231,7.629,7.946,8.053,8.426,8.398,7.819
5.617,5.728,6.177,6.684,7.067,7.557,7.873,8.077,8.38,8.327,7.838
5.642,5.837,6.056,6.771,7.049,7.621,7.966,8.085,8.458,8.429,7.89
5.65,5.84,6.198,6.788,7.298,7.82,8.161,8.262,8.583,8.593,8.014
5.639,5.816,6.075,6.695,7.118,7.712,8.03,8.214,8.493,8.498,8.043
5.434,5.503,5.635,6.24,6.652,7.277,7.732,7.898,8.216,8.237,7.759
5.208,5.256,5.366,5.929,6.32,6.868,7.362,7.593,7.774,8.026,7.61
4.91,4.951,5.157,5.615,6.075,6.712,7.217,7.733,7.887,8.111,7.853
4.429,4.5,4.76,5.293,5.795,6.458,7.18,7.644,7.916,8.215,7.951
3.914,3.936,4.165,4.732,5.18,5.923,6.567,7.089,7.379,7.729,7.426
3.906,4.008,4.354,5.046,5.751,6.434,7.042,7.64,7.784,8.04,7.671
3.999,4.079,4.413,5.197,5.821,6.56,7.219,7.533,7.773,8.026,7.8
4.103,4.251,4.612,5.567,6.249,6.92,7.45,7.713,7.951,8.169,7.883
3.761,3.924,4.379,5.406,6.081,6.922,7.382,7.82,8.035,8.303,8.033
3.76,3.914,4.187,5.122,5.802,6.627,7.17,7.415,7.881,8.132,7.81
3.623,3.73,4.005,4.803,5.457,6.313,6.944,7.3,7.812,8.168,7.86
3.231,3.347,3.591,4.373,5.005,5.847,6.398,6.921,7.442,7.834,7.622
3.209,3.304,3.438,4.112,4.745,5.615,6.38,6.768,7.492,7.918,7.457
2.732,2.891,3.107,3.777,4.409,5.359,6.146,6.659,7.407,7.892,7.592
3.007,3.254,3.623,4.342,5.07,5.904,6.479,7.067,7.685,8.041,7.767
3.345,3.534,3.925,4.742,5.432,6.233,6.795,7.209,7.655,7.921,7.574
3.127,3.345,3.653,4.505,5.22,6.055,6.596,6.975,7.458,7.772,7.402
2.949,3.129,3.435,4.15,4.788,5.593,6.115,6.685,7.228,7.673,7.325
2.997,3.108,3.308,3.875,4.417,5.226,5.849,6.244,6.938,7.4,6.907
2.929,3.058,3.355,3.918,4.496,5.251,5.905,6.319,6.998,7.485,6.912
2.952,3.037,3.222,3.789,4.349,5.156,5.764,6.36,7.045,7.451,7.008
3.111,3.284,3.577,4.179,4.653,5.374,5.932,6.431,6.982,7.4,7.098
3.079,3.192,3.416,3.986,4.401,5.056,5.536,6.03,6.591,7.076,6.891
3.08,3.245,3.505,4.084,4.529,5.154,5.59,6.022,6.491,6.864,6.748
3.052,3.18,3.356,3.835,4.227,4.798,5.246,5.644,6.158,6.562,5.964
2.963,3.098,3.376,3.852,4.204,4.78,5.192,5.617,6.2,6.644,5.785
3.082,3.245,3.453,3.938,4.302,4.818,5.267,5.641,6.167,6.574,5.631
3.188,3.363,3.634,4.174,4.536,5.148,5.61,6.04,6.497,6.839,5.999
3.065,3.265,3.644,4.207,4.469,5.213,5.562,6.04,6.504,6.893,6.114
3.016,3.209,3.519,4.079,4.438,5.018,5.411,5.85,6.305,6.695,6.108
3.431,3.662,4.065,4.639,5.021,5.587,6.004,6.201,6.776,7.088,6.48
3.536,3.872,4.48,5.17,5.665,6.206,6.613,6.873,7.269,7.471,6.841
3.945,4.395,5.003,5.68,6.117,6.592,6.843,7.148,7.444,7.62,7.032
4.27,4.77,5.301,5.928,6.321,6.723,6.971,7.234,7.569,7.789,7.138
4.223,4.764,5.431,6.087,6.394,6.921,7.14,7.454,7.736,7.951,7.369
4.353,4.8,5.299,5.907,6.226,6.672,6.879,7.281,7.439,7.615,7.211
4.644,4.963,5.469,6.086,6.367,6.754,6.977,7.263,7.576,7.81,7.158
4.776,5.366,5.887,6.497,6.796,7.218,7.399,7.678,7.952,8.156,7.435
5.138,5.621,6.048,6.732,7.023,7.412,7.58,7.855,8.049,8.204,7.626
5.665,6.129,6.841,7.263,7.519,7.673,7.686,7.856,7.994,8.102,7.655
5.662,6.41,7.153,7.503,7.676,7.674,7.665,7.742,7.88,7.986,7.525
5.932,6.304,6.748,7.126,7.315,7.419,7.459,7.56,7.7,7.805,7.421
5.868,6.074,6.345,6.668,6.811,6.961,7.131,7.133,7.504,7.711,7.147
5.823,6.019,6.356,6.672,6.825,6.973,7.055,7.199,7.484,7.635,7.119
5.809,5.974,6.2,6.469,6.625,6.767,6.863,7.104,7.369,7.566,7.08
5.742,5.739,5.699,5.78,5.88,5.993,6.123,6.329,6.7,6.915,6.453
5.551,5.496,5.563,5.708,5.805,5.894,6.084,6.281,6.621,6.864,6.484
5.527,5.513,5.576,5.792,5.969,6.076,6.287,6.544,6.846,7.063,6.753
5.398,5.43,5.625,5.756,5.869,5.985,6.147,6.318,6.677,6.885,6.448
5.353,5.479,5.633,5.725,5.831,5.912,6.034,6.202,6.554,6.755,6.196
5.421,5.448,5.514,5.533,5.649,5.726,5.876,6.043,6.325,6.544,6.159
5.424,5.367,5.325,5.273,5.361,5.456,5.649,5.718,6.144,6.39,5.969
5.059,5.087,5.09,5.088,5.186,5.307,5.437,5.564,5.949,6.195,5.818
5,4.893,4.889,4.87,5.02,5.19,5.461,5.605,6.027,6.272,5.943
4.982,4.982,5.144,5.363,5.497,5.667,5.975,6.108,6.542,6.769,6.256
5.099,5.131,5.413,5.691,5.855,6.043,6.293,6.323,6.799,6.984,6.357
5.1,5.216,5.537,5.94,6.131,6.32,6.567,6.634,7.015,7.148,6.544
5.138,5.284,5.681,6.161,6.366,6.562,6.759,6.787,7.116,7.214,6.654
